--- 18q1_restriction_20190111.txt	2019-01-11 18:33:40.076852448 +0800
+++ 18q2_restriction_20190111.txt	2019-01-11 18:19:50.679851482 +0800
@@ -4,50 +4,61 @@
  177861733100 | no_left_turn   | 34.178828,108.883799
  692348153100 | no_right_turn  | 34.216361,108.851242
  692348153100 | no_right_turn  | 34.216429,108.851557
  692573271100 | no_right_turn  | 34.246229,108.936529
  692573271100 | no_right_turn  | 34.246842,108.937110
+ 692978810100 | no_right_turn  | 34.285277,108.940270
+ 692978810100 | no_right_turn  | 34.285403,108.940280
  692994521100 | no_right_turn  | 34.315993,108.777268
  692994521100 | no_right_turn  | 34.316040,108.777292
+ 693002071100 | no_right_turn  | 34.299366,109.076654
+ 693002071100 | no_right_turn  | 34.299813,109.076089
  693286467100 | no_right_turn  | 34.231831,108.877361
  693286467100 | no_right_turn  | 34.232446,108.878117
  693446417100 | no_right_turn  | 34.241178,109.033518
@@ -8023,16 +8273,19 @@
  693511773100 | no_right_turn  | 34.288871,108.989474
  693624931100 | no_right_turn  | 34.236398,108.872213
  693624931100 | no_right_turn  | 34.236399,108.872073
+ 694161814100 | no_right_turn  | 34.259215,108.859251
+ 694161814100 | no_right_turn  | 34.259330,108.859246
+ 694665398100 | no_right_turn  | 34.243487,108.989748
+ 694665398100 | no_right_turn  | 34.243937,108.990110
+ 694961627100 | no_right_turn  | 34.197108,108.888930
+ 694961627100 | no_right_turn  | 34.197372,108.887351
  695066242100 | no_right_turn  | 34.171592,108.927209
  695066242100 | no_right_turn  | 34.172383,108.927230
- 695231557100 | no_right_turn  | 34.259513,108.859861
- 695231557100 | no_right_turn  | 34.259611,108.861438
- 695467313100 | no_right_turn  | 34.277121,108.862623
+ 695467313100 | no_right_turn  | 34.277011,108.863393
  695467313100 | no_right_turn  | 34.277350,108.863558
  695503251100 | no_right_turn  | 34.160135,108.824076
  695503251100 | no_right_turn  | 34.161105,108.824867
- 695533280100 | no_right_turn  | 34.325384,108.850529
- 695533280100 | no_right_turn  | 34.326576,108.848458
+ 695620143100 | no_right_turn  | 34.333395,108.944144
  695620144100 | no_right_turn  | 34.333395,108.944144
  695620144100 | no_right_turn  | 34.333401,108.945903
  695870193100 | no_right_turn  | 34.190741,108.976796
@@ -8041,23 +8294,26 @@
  696109205100 | no_right_turn  | 34.217539,108.970310
  696241882100 | no_right_turn  | 34.291268,108.970997
  696241882100 | no_right_turn  | 34.291310,108.970933
+ 696379914100 | no_right_turn  | 34.258674,108.910007
+ 696379914100 | no_right_turn  | 34.259317,108.910670
  696481547100 | no_right_turn  | 34.240341,108.741598
  696481547100 | no_right_turn  | 34.240368,108.740911
  697083161100 | no_right_turn  | 34.240151,108.748058
  697083161100 | no_right_turn  | 34.240361,108.748466
  697579488100 | no_right_turn  | 34.259537,108.988423
  697579488100 | no_right_turn  | 34.259573,108.988235
+ 697809040100 | no_right_turn  | 34.251023,109.006557
+ 697809040100 | no_right_turn  | 34.251127,109.007583
  697987857100 | no_right_turn  | 34.259534,108.857002
  697987857100 | no_right_turn  | 34.259542,108.856813
  698544157100 | no_right_turn  | 34.272870,108.928182
  698544157100 | no_right_turn  | 34.272881,108.928927
- 698642071100 | no_right_turn  | 34.258674,108.910007
- 698642071100 | no_right_turn  | 34.259317,108.910670
  698734660100 | no_right_turn  | 34.280282,108.958511
  698734660100 | no_right_turn  | 34.280495,108.959107
+ 698846621100 | no_right_turn  | 34.251161,109.006349
+ 698846621100 | no_right_turn  | 34.251324,109.006336
  699010426100 | no_right_turn  | 34.232879,108.896289
  699010426100 | no_right_turn  | 34.233343,108.895031
- 699180313100 | no_right_turn  | 34.333442,108.782122
  699267954100 | no_right_turn  | 34.250544,109.056252
  699267954100 | no_right_turn  | 34.251209,109.056240
  699371861100 | no_right_turn  | 34.273620,108.942763
@@ -8068,8 +8324,6 @@
  699608992100 | no_right_turn  | 34.218591,108.860882
  699813540100 | no_right_turn  | 34.280302,108.959690
  699813540100 | no_right_turn  | 34.280322,108.960636
- 699868265100 | no_right_turn  | 34.280299,108.959106
- 699868265100 | no_right_turn  | 34.280495,108.959107
  699899506100 | no_right_turn  | 34.209061,108.999822
  699899506100 | no_right_turn  | 34.209299,108.999684
  701476417100 | no_right_turn  | 34.235703,108.976606
@@ -8080,7 +8334,6 @@
  701773353100 | no_right_turn  | 34.251324,109.006336
  701890422100 | no_right_turn  | 34.341179,109.057733
  701890422100 | no_right_turn  | 34.341657,109.057377
- 701890462100 | no_right_turn  | 34.268387,108.962843
  702200403100 | no_right_turn  | 34.280251,108.957232
  702200403100 | no_right_turn  | 34.280482,108.957224
  702410866100 | no_right_turn  | 34.259301,108.856578
@@ -8090,31 +8343,29 @@
  703056299100 | no_right_turn  | 34.259538,108.825414
  703056299100 | no_right_turn  | 34.260126,108.825449
  703270057100 | no_right_turn  | 34.259438,108.883859
+ 703500594100 | no_right_turn  | 34.251105,109.003233
  703817486100 | no_right_turn  | 34.236013,108.893139
  703817486100 | no_right_turn  | 34.236090,108.893135
  704440887100 | no_right_turn  | 34.281067,108.969668
  704440887100 | no_right_turn  | 34.281453,108.971245
- 704595051100 | no_right_turn  | 34.222340,108.898700
- 704595051100 | no_right_turn  | 34.223478,108.899462
+ 704533872100 | no_right_turn  | 34.198450,108.884023
+ 704533872100 | no_right_turn  | 34.198493,108.884458
  704635949100 | no_right_turn  | 34.261961,108.912859
  704635949100 | no_right_turn  | 34.261990,108.912901
  704635968100 | no_right_turn  | 34.197108,108.888930
  704635968100 | no_right_turn  | 34.197281,108.887195
- 704942705100 | no_right_turn  | 34.317880,108.946272
- 704942705100 | no_right_turn  | 34.318175,108.947177
+ 704723121100 | no_right_turn  | 34.154285,108.974489
+ 704723121100 | no_right_turn  | 34.154756,108.976008
  705422153100 | no_right_turn  | 34.260425,108.950846
  705422153100 | no_right_turn  | 34.260437,108.950848
  705601893100 | no_right_turn  | 34.258925,108.917960
  705601893100 | no_right_turn  | 34.259078,108.918120
  705817531100 | no_right_turn  | 34.275928,108.807089
  705817531100 | no_right_turn  | 34.275931,108.807333
- 706117180100 | no_right_turn  | 34.169311,108.960531
- 706137622100 | no_right_turn  | 34.217630,108.912306
- 706137622100 | no_right_turn  | 34.218183,108.911315
+ 705936481100 | no_right_turn  | 34.325384,108.850529
+ 705936481100 | no_right_turn  | 34.326576,108.848458
  706404120100 | no_right_turn  | 34.339437,108.736814
  706404120100 | no_right_turn  | 34.339783,108.736669
- 706559415100 | no_right_turn  | 34.241294,108.925247
- 706559415100 | no_right_turn  | 34.241442,108.923566
  707096694100 | no_right_turn  | 34.255261,109.040477
  707096694100 | no_right_turn  | 34.255327,109.041178
  707392635100 | no_right_turn  | 34.251088,108.983725
@@ -8129,22 +8380,21 @@
  708334038100 | no_right_turn  | 34.323236,108.878528
  708360006100 | no_right_turn  | 34.271845,108.961652
  708360006100 | no_right_turn  | 34.273653,108.962831
- 708492103100 | no_right_turn  | 34.170233,108.869583
- 708492103100 | no_right_turn  | 34.170235,108.869239
+ 708636178100 | no_right_turn  | 34.280322,108.960636
+ 708636178100 | no_right_turn  | 34.280340,108.961414
  709003926100 | no_right_turn  | 34.255310,108.826505
  709003926100 | no_right_turn  | 34.255417,108.826503
- 709224390100 | no_right_turn  | 34.251642,108.953616
- 709224390100 | no_right_turn  | 34.252046,108.953982
  709269823100 | no_right_turn  | 34.259502,108.864556
  709269823100 | no_right_turn  | 34.259662,108.864782
  709280595100 | no_right_turn  | 34.210561,109.002095
  709280595100 | no_right_turn  | 34.211558,108.997290
+ 709300615100 | no_right_turn  | 34.170233,108.869583
+ 709300615100 | no_right_turn  | 34.170235,108.869239
  709408203100 | no_right_turn  | 34.251300,109.032579
  709408203100 | no_right_turn  | 34.251339,109.033734
- 709598210100 | no_right_turn  | 34.242432,108.917240
  709618208100 | no_right_turn  | 34.258543,108.963009
  709618208100 | no_right_turn  | 34.258550,108.960920
- 710040839100 | no_right_turn  | 34.259169,108.909840
+ 710040839100 | no_right_turn  | 34.257563,108.909928
  710040839100 | no_right_turn  | 34.259282,108.909898
  710040839100 | no_right_turn  | 34.259337,108.909804
  710259444100 | no_right_turn  | 34.291763,108.860379
@@ -8157,8 +8407,6 @@
  710607873100 | no_right_turn  | 34.239869,108.781985
  710642961100 | no_right_turn  | 34.167631,108.987175
  710642961100 | no_right_turn  | 34.167697,108.987244
- 710669232100 | no_right_turn  | 34.272928,108.987712
- 710669232100 | no_right_turn  | 34.272949,108.988049
  710755630100 | no_right_turn  | 34.188771,108.958743
  710755630100 | no_right_turn  | 34.189472,108.956972
  710811351100 | no_right_turn  | 34.271845,108.961652
@@ -8167,14 +8415,8 @@
  711142354100 | no_right_turn  | 34.167929,108.876801
  711341975100 | no_right_turn  | 34.316609,108.796294
  711341975100 | no_right_turn  | 34.317021,108.796239
- 711855594100 | no_right_turn  | 34.251161,109.006349
- 711855594100 | no_right_turn  | 34.251324,109.006336
- 712039026100 | no_right_turn  | 34.280231,108.956709
- 712039026100 | no_right_turn  | 34.280482,108.957224
  712203430100 | no_right_turn  | 34.326143,108.894572
  712203430100 | no_right_turn  | 34.326152,108.894628
- 712795150100 | no_right_turn  | 34.250990,108.953975
- 712795150100 | no_right_turn  | 34.251642,108.953616
  712971631100 | no_right_turn  | 34.280340,108.961414
  712971631100 | no_right_turn  | 34.280347,108.961750
  713002733100 | no_right_turn  | 34.280334,108.861108
@@ -8193,18 +8435,17 @@
  714067407100 | no_right_turn  | 34.289885,108.798142
  714447710100 | no_right_turn  | 34.303514,108.927275
  714447710100 | no_right_turn  | 34.303516,108.927171
- 714939797100 | no_right_turn  | 34.154285,108.974489
- 714939797100 | no_right_turn  | 34.154756,108.976008
  715057524100 | no_right_turn  | 34.189778,108.893504
  715057524100 | no_right_turn  | 34.190096,108.890648
  715220438100 | no_right_turn  | 34.154286,108.974356
+ 715655486100 | no_right_turn  | 34.223339,108.971580
+ 715655486100 | no_right_turn  | 34.224026,108.971573
  715893618100 | no_right_turn  | 34.251290,109.049175
  715893618100 | no_right_turn  | 34.251292,109.049391
  715893618100 | no_right_turn  | 34.251353,109.049136
  715908973100 | no_right_turn  | 34.198160,108.913774
  715908973100 | no_right_turn  | 34.198210,108.913773
- 716542488100 | no_right_turn  | 34.168341,109.035600
- 716542488100 | no_right_turn  | 34.170605,109.036429
+ 716590070100 | no_right_turn  | 34.251077,109.003349
  716590070100 | no_right_turn  | 34.251105,109.003233
  716853975100 | no_right_turn  | 34.262655,108.927784
  716853975100 | no_right_turn  | 34.262659,108.927625
@@ -8213,12 +8454,12 @@
  717696213100 | no_right_turn  | 34.264336,108.987469
  717696213100 | no_right_turn  | 34.264480,108.988159
  717696213100 | no_right_turn  | 34.265385,108.988163
+ 717774349100 | no_right_turn  | 34.251023,109.006557
+ 717774349100 | no_right_turn  | 34.251086,109.006628
  717886671100 | no_right_turn  | 34.165074,108.904687
  717886671100 | no_right_turn  | 34.165119,108.903965
  718034141100 | no_right_turn  | 34.181456,108.859015
  718034141100 | no_right_turn  | 34.181830,108.859012
- 718085239100 | no_right_turn  | 34.326568,108.904405
- 718085239100 | no_right_turn  | 34.331547,108.904747
  718161890100 | no_right_turn  | 34.253376,108.835754
  718161890100 | no_right_turn  | 34.253444,108.835756
  718382841100 | no_right_turn  | 34.310527,108.882279
@@ -8227,12 +8468,13 @@
  718535651100 | no_right_turn  | 34.228399,108.919465
  718596697100 | no_right_turn  | 34.259161,108.862583
  718596697100 | no_right_turn  | 34.259333,108.863400
+ 718602296100 | no_right_turn  | 34.169311,108.960531
  718823199100 | no_right_turn  | 34.195403,108.905257
  718823199100 | no_right_turn  | 34.195420,108.905051
  719308991100 | no_right_turn  | 34.203694,108.900183
  719308991100 | no_right_turn  | 34.204330,108.896965
+ 719486283100 | no_right_turn  | 34.243048,109.006222
  719486283100 | no_right_turn  | 34.243075,109.006338
- 719486283100 | no_right_turn  | 34.243215,109.006061
  719486283100 | no_right_turn  | 34.243614,109.006361
  719651934100 | no_right_turn  | 34.224576,108.919203
  719651934100 | no_right_turn  | 34.224778,108.919006
@@ -8244,11 +8486,8 @@
  719899308100 | no_right_turn  | 34.318954,108.739859
  720296809100 | no_right_turn  | 34.303678,108.964616
  720296809100 | no_right_turn  | 34.303829,108.964610
- 720507699100 | no_right_turn  | 34.268859,108.839288
- 720507699100 | no_right_turn  | 34.268867,108.838693
- 720507699100 | no_right_turn  | 34.269546,108.839274
- 720870938100 | no_right_turn  | 34.251023,109.006557
- 720870938100 | no_right_turn  | 34.251086,109.006628
+ 720578888100 | no_right_turn  | 34.217630,108.912306
+ 720578888100 | no_right_turn  | 34.218183,108.911315
  721692772100 | no_right_turn  | 34.226627,108.963877
  721692772100 | no_right_turn  | 34.227474,108.963864
  721728527100 | no_right_turn  | 34.332284,108.956202
@@ -8270,31 +8509,20 @@
  723099086100 | no_right_turn  | 34.263070,108.890586
  723150507100 | no_right_turn  | 34.191236,108.891109
  723150507100 | no_right_turn  | 34.192347,108.891835
- 723425435100 | no_right_turn  | 34.259215,108.859251
- 723425435100 | no_right_turn  | 34.259330,108.859246
- 723425697100 | no_right_turn  | 34.243487,108.989748
- 723425697100 | no_right_turn  | 34.243937,108.990110
- 723569121100 | no_right_turn  | 34.202751,109.003027
- 723569121100 | no_right_turn  | 34.203682,109.004629
- 723626154100 | no_right_turn  | 34.187830,108.933069
- 723626154100 | no_right_turn  | 34.187948,108.932612
  723783707100 | no_right_turn  | 34.251058,108.979576
  723783707100 | no_right_turn  | 34.251297,108.983730
  724109266100 | no_right_turn  | 34.259514,108.859731
+ 724175150100 | no_right_turn  | 34.187830,108.933069
+ 724175150100 | no_right_turn  | 34.187948,108.932612
  724226027100 | no_right_turn  | 34.221874,108.756314
  724226027100 | no_right_turn  | 34.221964,108.756640
  724420812100 | no_right_turn  | 34.236151,108.977045
  724420812100 | no_right_turn  | 34.236368,108.976928
+ 724487766100 | no_right_turn  | 34.242432,108.917240
  725161457100 | no_right_turn  | 34.259216,108.866160
  725161457100 | no_right_turn  | 34.259331,108.867088
  725278547100 | no_right_turn  | 34.214120,108.883355
  725278547100 | no_right_turn  | 34.214124,108.883324
- 725474575100 | no_right_turn  | 34.251077,109.003349
- 725474575100 | no_right_turn  | 34.251105,109.003233
- 725883880100 | no_right_turn  | 34.152982,108.944507
- 725883880100 | no_right_turn  | 34.153036,108.945515
- 726025598100 | no_right_turn  | 34.263782,108.883878
- 726025598100 | no_right_turn  | 34.264087,108.883589
  726046379100 | no_right_turn  | 34.172948,108.946397
  726046379100 | no_right_turn  | 34.173217,108.948739
  726087120100 | no_right_turn  | 34.259255,108.781067
@@ -8306,31 +8534,26 @@
  726302593100 | no_right_turn  | 34.334314,109.056075
  726662101100 | no_right_turn  | 34.291117,108.916963
  726662101100 | no_right_turn  | 34.291391,108.916964
- 726672026100 | no_right_turn  | 34.198450,108.884023
- 726672026100 | no_right_turn  | 34.198493,108.884458
- 727119718100 | no_right_turn  | 34.197108,108.888930
- 727119718100 | no_right_turn  | 34.197372,108.887351
  727308793100 | no_right_turn  | 34.162410,108.939249
  727308793100 | no_right_turn  | 34.162592,108.938980
  727309917100 | no_right_turn  | 34.233647,108.898628
  727309917100 | no_right_turn  | 34.233679,108.898647
  727499537100 | no_right_turn  | 34.339642,108.739597
  727499537100 | no_right_turn  | 34.339706,108.739609
- 727638411100 | no_right_turn  | 34.243487,108.989748
- 727638411100 | no_right_turn  | 34.244066,108.989254
- 727699137100 | no_right_turn  | 34.318693,108.920988
- 727699137100 | no_right_turn  | 34.319535,108.921614
  727703917100 | no_right_turn  | 34.269721,109.045118
  727703917100 | no_right_turn  | 34.269963,109.044269
  727734342100 | no_right_turn  | 34.259455,108.744235
  727837791100 | no_right_turn  | 34.197887,108.991233
  727837791100 | no_right_turn  | 34.198225,108.991241
- 728027839100 | no_right_turn  | 34.333395,108.944144
+ 727874476100 | no_right_turn  | 34.280231,108.956709
+ 727874476100 | no_right_turn  | 34.280482,108.957224
  728042844100 | no_right_turn  | 34.208560,109.000112
  728042844100 | no_right_turn  | 34.209061,108.999822
- 728841472100 | no_right_turn  | 34.268971,108.988201
- 728841472100 | no_right_turn  | 34.269409,108.988344
+ 728877440100 | no_right_turn  | 34.317880,108.946272
+ 728877440100 | no_right_turn  | 34.318175,108.947177
  729500750100 | no_right_turn  | 34.172745,108.945036
+ 729501116100 | no_right_turn  | 34.280224,108.956358
